NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	VEGFA	vascular endothelial growth factor A [Source:HGNC Symbol;Acc:HGNC:12680]	214	0.13193826377391815	0.0064316033	No	
row_1	EIF1	eukaryotic translation initiation factor 1 [Source:HGNC Symbol;Acc:HGNC:3249]	413	0.09388680011034012	0.008821979	No	
row_2	BHLHE40	basic helix-loop-helix family member e40 [Source:HGNC Symbol;Acc:HGNC:1046]	563	0.07902655005455017	0.011678584	No	
row_3	MXD1	MAX dimerization protein 1 [Source:HGNC Symbol;Acc:HGNC:6761]	783	0.06728146225214005	0.009704118	No	
row_4	IL6ST	interleukin 6 cytokine family signal transducer [Source:HGNC Symbol;Acc:HGNC:6021]	1126	0.056002140045166016	4.228599E-4	No	
row_5	MCL1	MCL1 apoptosis regulator, BCL2 family member [Source:HGNC Symbol;Acc:HGNC:6943]	1210	0.053878024220466614	0.0032591252	No	
row_6	SNN	stannin [Source:HGNC Symbol;Acc:HGNC:11149]	1364	0.05038967356085777	0.0023072478	No	
row_7	CCNL1	cyclin L1 [Source:HGNC Symbol;Acc:HGNC:20569]	1565	0.046401314437389374	-0.0013960302	No	
row_8	CDKN1A	cyclin dependent kinase inhibitor 1A [Source:HGNC Symbol;Acc:HGNC:1784]	1910	0.04021487385034561	-0.012767061	No	
row_9	IL1A	interleukin 1 alpha [Source:HGNC Symbol;Acc:HGNC:5991]	2090	0.03777431324124336	-0.01655578	No	
row_10	B4GALT1	beta-1,4-galactosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:924]	2269	0.03573581203818321	-0.020554166	No	
row_11	BCL6	BCL6 transcription repressor [Source:HGNC Symbol;Acc:HGNC:1001]	2331	0.03508671000599861	-0.019039402	No	
row_12	EFNA1	ephrin A1 [Source:HGNC Symbol;Acc:HGNC:3221]	2359	0.034773893654346466	-0.015938211	No	
row_13	JUN	Jun proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6204]	3065	0.02771850861608982	-0.04615133	No	
row_14	TRIP10	thyroid hormone receptor interactor 10 [Source:HGNC Symbol;Acc:HGNC:12304]	3080	0.027614692226052284	-0.04333275	No	
row_15	LITAF	lipopolysaccharide induced TNF factor [Source:HGNC Symbol;Acc:HGNC:16841]	3219	0.026370782405138016	-0.046601187	No	
row_16	KLF9	KLF transcription factor 9 [Source:HGNC Symbol;Acc:HGNC:1123]	3227	0.026309572160243988	-0.043612715	No	
row_17	BTG2	BTG anti-proliferation factor 2 [Source:HGNC Symbol;Acc:HGNC:1131]	3601	0.023129383102059364	-0.058528684	No	
row_18	ABCA1	ATP binding cassette subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:29]	3762	0.02184770070016384	-0.06342052	No	
row_19	IER2	immediate early response 2 [Source:HGNC Symbol;Acc:HGNC:28871]	3771	0.021806389093399048	-0.061048675	No	
row_20	TANK	TRAF family member associated NFKB activator [Source:HGNC Symbol;Acc:HGNC:11562]	3857	0.02108435332775116	-0.062450305	No	
row_21	REL	REL proto-oncogene, NF-kB subunit [Source:HGNC Symbol;Acc:HGNC:9954]	3951	0.02035469375550747	-0.064326674	No	
row_22	ZFP36	ZFP36 ring finger protein [Source:HGNC Symbol;Acc:HGNC:12862]	4017	0.0199554692953825	-0.06491446	No	
row_23	TRIB1	tribbles pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:16891]	4249	0.018297772854566574	-0.07365004	No	
row_24	RIGI	RNA sensor RIG-I [Source:HGNC Symbol;Acc:HGNC:19102]	4275	0.018126660957932472	-0.07255596	No	
row_25	CSF1	colony stimulating factor 1 [Source:HGNC Symbol;Acc:HGNC:2432]	4530	0.01657296158373356	-0.0826093	No	
row_26	RNF19B	ring finger protein 19B [Source:HGNC Symbol;Acc:HGNC:26886]	4606	0.016041308641433716	-0.084169716	No	
row_27	ZBTB10	zinc finger and BTB domain containing 10 [Source:HGNC Symbol;Acc:HGNC:30953]	4660	0.01567390002310276	-0.084724456	No	
row_28	TNFAIP2	TNF alpha induced protein 2 [Source:HGNC Symbol;Acc:HGNC:11895]	4739	0.015203666873276234	-0.086534135	No	
row_29	TNFSF9	TNF superfamily member 9 [Source:HGNC Symbol;Acc:HGNC:11939]	4795	0.01487827766686678	-0.08728502	No	
row_30	BCL3	BCL3 transcription coactivator [Source:HGNC Symbol;Acc:HGNC:998]	4848	0.01454123668372631	-0.08793501	No	
row_31	IL23A	interleukin 23 subunit alpha [Source:HGNC Symbol;Acc:HGNC:15488]	4867	0.014454251155257225	-0.086970046	No	
row_32	TAP1	transporter 1, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:43]	4902	0.014243408106267452	-0.086796865	No	
row_33	KDM6B	lysine demethylase 6B [Source:HGNC Symbol;Acc:HGNC:29012]	5022	0.013517922721803188	-0.09078017	No	
